reward_category_id,name,description,image_path,points,expiry_date
1,PSEDM Convention,<p>asasasasasa</p>,public/rewards-uat/5dce168d400d7pdrZddnr4hbRiZUm2bcvPHXxINO3DGTOf3Vf6hiY.png,0,
1,PSEDM Convention,<p>SAMPLE</p>,public/rewards-uat/5dce1841d8a08sbjwA3wYehY7HP2QuriF2O0FwurrJ4DyL8DmIcvr.png,0,
1,PHA Convention 2020,<p><i><strong>PHA</strong></i> 70th Annual National <i><strong>Convention</strong></i> November 20-23</p>,public/rewards-uat/5dd398af422da4XzJ83siy7tNwMc3UsIwpLNhk1zHSUCP2UiyevTG.jfif,0,
1,Diabetes Congress_ Airfare,"<h4 style=""text-align:center;"">Sample</h4><p>&nbsp;</p>",public/rewards-uat/5dd39cee6c569OFohfJIHMQ8g0Q4Y7AIgd2PKNewO7TbBCd7bY7pE.png,50000,
1,Diabetes Congress_Registration,<p>Sample2</p>,public/rewards-uat/5dd39d78470d7V7vZcu8IQtR4Cw8z5VxSzhdwCI2jXiVORPIpoPh0.png,50000,
1,PSEDM Convention 2020,"<p>The Philippine Society of Endocrinology, Diabetes &amp; Metabolism is a sub-specialty society of the Philippine College of Physicians (a specialty component of the Philippine Medical Association), a founding member of the ASEAN Federation of Endocrine Societies, and a member of the International Society of Endocrinology. </p>",public/rewards-uat/5dd39f80999ea5jfvpGtCrB0ZfAP4kdHl43bROebi9NGQYdHviPzy.png,900,
1,PHA Convention 2020,"<p><i><strong>PHA</strong></i> 70th Annual National <i><strong>Convention</strong></i> November 20-23, 2019.</p>",public/rewards-uat/5dd3a2b215c88M3M1D9ZrYToJcbVpph2q7PEiZG8VPD3LAOPJmY8v.jfif,12000,
1,PSI Convention,"<p>""Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.""</p>",public/rewards-uat/5ddcbfe97ea6cAp0TBrYA2hcjrU4Z85Dfxwrj2zrRBcmSYA2nTkGA.png,100,
1,Gastro convention,<p>asasas</p>,public/rewards-uat/5ddcc0f3c056079vLGg42iKigaxriC8OaEfZQpRssg77I9eP7ua7l.png,0,
1,2nd Asia Pacific Endocrinology Congress,"<p>“2nd Asia Pacific Endocrinology Congress (<a href=""https://endocrinology.insightconferences.com/"">Asian Endocrinology Congress 2020</a>) during September 22-23, 2020 in <a href=""https://endocrinology.insightconferences.com/venue-hospitality.php"">Singapore</a>” with the theme “Bridging the world of excellence in Endocrinology, Diabetes &amp; Metabolism”. We cordially invite all the speakers and delegates from around the world to attend Asian Endocrinology Congress 2020 which includes keynote introductions, Oral talks, <a href=""https://endocrinology.insightconferences.com/poster-presentation.php"">Poster presentation</a> and <a href=""https://endocrinology.insightconferences.com/exhibition.php"">Exhibitions</a>.</p>",public/rewards-uat/5e4330c6c45b0znQ0SgdDMv81S2bYOsdj6p4CCcfcbWnuQzjemZAh.jpg,10000,
1,Cardiovascular Disease and Medicine Convention,"<p><a href=""https://cardiovascular.healthconferences.org/""><strong>Cardiovascular disease 2020</strong></a>&nbsp;regards each one of the individuals to go to the ""<a href=""https://cardiovascular.healthconferences.org/""><strong>Cardiovascular Disease and Medicine</strong></a><strong>""&nbsp;</strong>amidst&nbsp;<strong>November 16-17, 2020 </strong>at&nbsp;<a href=""https://cardiovascular.healthconferences.org/venue-hospitality.php""><strong>Barcelona | Spain </strong></a>which melds brief keynote presentations, speaker talks, Exhibition, Symposia, Workshops, Speaker sessions. &nbsp;</p>",public/rewards-uat/5e4336eaa98e2rSTwdWqtuaKJSz3e3nwylGeqcY5uzZrkL3QZC42d.jpg,10000,
1,8th World Heart Congress,"<p>Conferences Series LLC takes great pleasure in inviting the scientific community across the globe to the&nbsp;<strong>8th World Heart Congress during July 29-30, 2020 in Zurich, Switzerland</strong>. Zurich is the largest city of Switzerland. Zurich is Switzerland’s centre of financial life and education. Located in the heart of Europe, the city offers all the modern comforts of a cosmopolitan metropolis, without sacrificing its natural side. Zurich has ranked for years among the world’s top cities in terms of quality of life. It is a boutique city that offers everything that indicates, albeit in small and exquisite format. This meeting will explore advances in the <a href=""https://heart.insightconferences.com/"">Cardiology</a>.</p>",public/rewards-uat/5e4339ad70392O1pwnLr9fWA7wPTPmO0R614UDkXyK9DcTBe2n3pv.png,20100,
1,The Philippine College of Physicians 50th Annual Convention,"<p>Are you ready to be interactive during the <a href=""https://www.facebook.com/hashtag/pcp50?source=feed_text&amp;epa=HASHTAG&amp;__xts__%5B0%5D=68.ARDIzrVk0p9M0SPh91bXUf3SuHLbcl73wLdeZWtYP4nqmcp5uBslSb7RPK0ER_om3kFy9J-BzbNUBTzoXeEWhkHI1Ro__EIzfRr4xOcgUbGPqKPqTlDJXfIFHEQbTVYkcWbY3JIlqvVq5z9M2M9lmA77ZBMRjHIu4mW3rYM6Et3nHFeES-bL_ejJ39Fzg5EOhwpmB0ODGFOeyGhrvFA_fxDbLzQwZvR6nSDSicF2rmT08WtNo2pkwq1yO_AR8TQ6Kz_nciDWtgtU4-IKj_GG9DtD45SrpKVWEHDv2exuSR1Vf_ZVqA7SUtmVjiEjfmpih15t-lbgs9ZUxOoBeH3Rfd8274qY&amp;__tn__=%2ANK-R"">#PCP50</a> Convention? Join us as we learn the digital healthcare landscape of social media! Everyone is invited!</p>",public/rewards-uat/5e433bc4c2308DTf7vzsq8NRbVz3Z8ixp048m0QKO919E1WLQONZK.jfif,5600,
